,x,y
259,-2.01640662779976,-65.87409995467151
260,0.24078750974193844,47.667431899181835
261,-0.5324899192090677,17.090111147337034
262,-0.5812684768603252,7.811295858894644
263,-0.4438360931551978,24.947829118980643
264,0.3283012950007554,60.495138337156824
265,-0.7826291558275251,-0.3841467587165406
266,-1.7776669547337063,-26.33407051089616
267,-1.0180418752873648,-3.6646671507072432
268,-1.0452533661469547,-13.510461315643798
269,0.6845011068591904,68.01817827460775
270,0.47043314484648185,57.00938307068532
271,0.6103793791072052,84.68575708693152
272,-0.3820254489503836,36.336314605158584
273,-0.9327890415064383,10.988269496001928
274,0.00377088908626934,30.654577046248768
275,0.37923553353558676,46.424813926488
276,1.0996595958871132,105.42638910516958
277,0.3990463456401302,56.22397789356854
278,0.4960009463439622,59.51453331117054
279,-1.5415873996717875,-33.22958711836672
280,-0.27567053456055696,17.877935460506066
281,-0.1016972745548716,38.72468230985087
282,0.4574156062209908,71.48706651765673
283,-1.3833639553950554,-31.22613271496865
284,0.9101789080925919,92.71494950415779
285,-0.40630313044506255,14.110673660755106
286,0.690429024383049,81.63581647767987
287,0.43904295767204254,70.68066073330448
288,0.8568306119026912,86.02843370954955
289,1.0963468456657985,101.36291269454209
290,1.3124703671409963,102.57421679947664
291,-0.39727181432879766,18.87590079866687
292,0.44103290727315136,54.90111798926658
293,1.412327706037443,89.74259016848274
294,0.663258089679174,76.69604242222357
295,0.39009332268792646,61.41644256254283
296,1.126635922106507,113.22874773795208
297,-0.0616264020956474,40.51530793359954
298,1.4944845444913688,126.80964094365184
299,-0.05256729626954629,20.9672252628036
300,-0.8589723884443423,12.677746970157477
301,0.8145198224878663,90.48657193061929
302,-0.14357951171632055,32.225108447497
303,-0.659891729729498,28.027873334320134
304,-0.017020413861440594,48.03593366526761
305,-0.65240858238702,16.520212133683735
306,-0.761573388256559,0.3087471379526674
307,-0.8781903428100731,1.0938904323377088
308,-0.34624944764730997,32.45506118210493
309,-0.9127834941352918,6.998667302889062
310,0.4393917012645369,79.61126206615874
311,-0.4246633024328657,16.242569993801055
312,0.4064154936762062,77.78893833628038
313,1.9979560797500047,124.45199207306365
314,0.045134015432010274,62.80478244897746
315,-1.3533888581477134,-26.40001890358384
316,-0.8570781886711647,-17.179276300184014
317,0.024612125247911617,54.23141227374929
318,1.327782695957983,98.66339234690763
319,0.4986902749098275,81.44280582991172
320,1.3018462295649984,123.96548104905348
321,0.016338084112892493,33.97977917754083
322,-0.34796185592084583,43.41096339046111
323,-1.466424327802514,-29.815850980126626
324,0.6203582983435125,74.96799872475776
325,-1.0770990694039948,-26.382003342398345
326,-0.7196043885517929,8.851615782679314
327,-1.0326431018921296,3.7357233927471505
328,0.8203217972614217,79.09212913049701
329,0.3114470715541555,58.53066779801994
330,2.0210435614847975,159.96908392413633
331,0.2053325637779597,67.95641445725481
332,-1.2986867221630902,-13.93425299032457
333,2.303916697683942,162.62741333138808
334,0.34816923524180865,50.00048778342163
335,0.021062021342063624,52.4484095144404
336,1.265077838088766,103.84460242531827
337,0.175818953296028,37.84840168542136
338,-0.9327409107943778,3.52783826467628
339,0.6937731526901325,85.27083006233929
340,0.6450552734598769,60.35479850396541
341,0.050954277011289496,38.217529107322825
342,-1.8180776303835695,-46.78667829653779
343,0.2205076557571733,60.10124877721243
344,0.9971179807917595,99.57281438168567
345,1.9229420264803847,148.787295347302
346,-0.8909150829955279,4.972678138609693
347,0.5289436184165822,60.24075462246973
348,-1.4059629162678993,-29.514562000572635
349,-1.217938511593151,4.03059760727032
350,0.7858038268311726,87.69322873704704
351,-0.7047002758562337,13.827882463337819
352,-1.4449401990733717,-12.409592785846844
353,-0.3655510899860373,29.193068549497617
354,0.5407735853003902,61.842559294303214
355,-1.0600158227215473,-3.3715988231223726
356,-0.6945678597313655,2.1564119589982305
357,-1.3159074105115212,-9.445154870414106
358,1.5182611703557054,108.25853402609893
359,1.3191368763015756,103.12020566876058
360,-0.4607197873885533,24.554616159678485
361,1.5692596145359043,119.76606906663815
362,-0.4243176209779015,17.468290951185036
363,1.0813760344581897,96.13544753468933
364,-0.10730527629117469,35.99497944708033
365,-0.024326124398935636,47.45812648102245
366,1.2111452896827009,106.83881792252924
367,-0.11747454641811148,29.123663398689672
368,0.9380925409056455,75.34357678149588
369,-1.6020576556067476,-36.53662285730603
370,0.32962298212773805,53.56261145296202
371,0.36448124924050557,78.16509221880088
372,-0.01568211160255477,45.20837416205933
373,1.4111720638896117,129.55190129755843
374,-1.1573552591908536,-10.64061886201086
375,1.6819217400731377,130.87006192399485
376,-0.5963140384505081,31.076428257741387
377,-0.44816536268070806,19.44242342104241
378,1.6709430327888573,125.22612924688909
379,-0.05535254802238957,39.46302060668105
380,0.3960067126616453,51.04448709074302
381,-0.6006575576577885,20.252514467187147
382,0.41540062617112683,59.01211128464669
383,0.9444794869904138,96.14536325352897
384,1.0791947281124892,95.70803717009518
385,0.5765908166149409,67.46788544995117
386,-0.5525406734167292,11.618576430771629
387,-0.8565493082342095,12.407156620263494
388,0.6898181645347884,58.652300850636365
389,-0.4223148241252707,17.519421097317547
390,0.24614778868484416,44.94631257449234
391,1.15233156478312,106.71975504943511
392,1.9559123082506942,146.6762574282802
393,-0.1550100930908342,45.81666834174425
394,-1.1183119243216322,-11.162633617580738
395,1.0819352184772653,109.7633392531381
396,-0.014857703354702717,43.14939780078855
397,0.3791517355550818,65.18529478862307
398,1.6961815728281606,125.16625669712366
399,0.5640085350738091,76.70735970714193
400,-1.1158969859603944,-26.81711294867263
401,0.04949498165009074,50.33723521606297
402,-1.5023965693817127,-16.93828095281605
403,-0.40403229385093714,22.86447786965138
404,0.4160500462614255,42.894974363308776
405,-1.6324233020679833,-27.43548667822904
406,1.5199948607657727,114.90601878794908
407,1.6692508063769687,133.08283407147263
408,0.9295051114795281,95.24766597119779
409,0.5238910238342056,64.13370335480714
410,1.285984007080293,112.91965119892406
411,-1.1838806401933177,-28.28533585932357
412,-0.3108861716984717,31.60199600288174
413,2.011256681463137,133.38066509442257
414,-0.37514711666128386,37.857145703151275
415,-1.550429345083481,-26.76449940323752
416,1.0777438059762627,88.09453921606021
417,0.7243685048699644,59.761661258028354
418,0.2280533251240672,44.549805588033124
419,1.3675972398067135,105.6438407808544
420,-0.2675947462353477,37.93592817992818
421,1.4333525028819918,116.7578802418888
422,-0.13370155966843916,31.42083010423015
423,0.4453932508947973,64.69025790682366
424,-1.0003303489537054,-22.343085791703892
425,0.3148172045158238,59.953403323231164
426,-0.24133779145310455,30.604101883298014
427,-0.7075056975105769,15.782986198690233
428,0.49374177734918845,86.89849816035209
429,1.3264616423656934,107.46483962237082
430,-0.8376780419079453,-0.9886584490323331
431,-0.8402903954793065,9.2081458138443
432,-1.1561824318219127,1.5022307154580332
433,-0.23110160759299653,25.268006218791147
434,1.3250140528868153,105.56278473443983
435,-2.0699850250135325,-52.700784600580015
436,-0.8034096641738411,4.027402693927508
437,-0.04932407014757259,32.575656078102796
438,-0.13594970067832082,11.43077970709307
439,-0.11816404512856976,31.89684624470575
440,1.2978252669735855,109.08016038339751
441,0.2745163577239395,61.944050237449524
442,0.19796728994496746,72.90310769833181
443,-0.38464542314251776,36.540101823246786
444,0.698457149107336,70.69501664445929
445,0.7553956956633383,85.61043585718913
446,-0.11610393903436653,31.186941050605455
447,-0.8824188185499185,0.38179479990072385
448,0.6947491436560059,77.88591424652502
449,-0.20690367616397173,34.66282471485662
450,2.1321534105704436,139.5643631163191
451,2.497200391587007,171.31677191697125
452,-1.016738648609769,-9.633773024250367
453,0.8299861590811032,95.42155006711317
454,-0.7922866618061449,13.118518518639966
455,0.22558166356880352,55.14129285537079
456,-0.8541612608143545,-2.616312448573229
457,0.09632135592119682,43.916305794027146
458,1.1173053155366646,108.14667192376425
459,1.7195893074161945,116.28717305137693
460,0.349654456993174,82.90062264150448
461,-0.3090129690471222,23.761416412829817
462,0.947251967773748,89.67790043879748
463,-1.17312340511416,-4.908345566210471
464,-0.461584604814709,27.666335567444342
465,0.27992459904323824,74.79433141665723
466,-0.6510255933001469,-7.3677276332730415
467,-1.7685384506770307,-36.50038087987627
468,0.13768982590334733,50.005949494282945
469,-0.46886418796679563,43.059776126064016
470,-0.2680033709513804,38.27822614549443
471,-0.5102927396336285,15.523187401132276
472,-0.07480498268034107,42.83120716542815
473,-0.6564636749715315,16.537454737994125
474,-0.8589199078076716,7.553226466531889
475,-1.6606998118692633,-49.82686138052953
476,-0.237921729736007,15.277483655845046
477,0.5213037482757137,70.4568563527012
478,-1.0002153473895647,-24.906300012480198
479,0.09945445703071175,56.2280743184406
480,-1.5706234086334527,-53.213817449895075
481,-0.044595426455857026,50.0058453579046
482,1.0289354925948542,118.38554204559847
483,0.9387468756823101,71.7392486251868
484,0.8656529228158533,77.5549717126056
485,0.21950955579304526,55.47097028820049
486,-1.6169560443108344,-27.5582866299934
487,2.1167910214836754,148.95433786514965
488,0.3562928174722889,60.2287871458933
489,0.09419230031014657,64.53090708239341
490,2.3807453512197503,166.41799493974375
491,0.022959755607951444,35.611088516747834
492,-1.1280113314700069,0.6518081435027732
493,-1.0612222874459092,4.6386065584028575
494,1.1541840304940192,101.93641815067086
495,0.6705704503109099,87.02482433405031
496,0.7539914669784796,78.10843147429746
497,-0.8602624519575188,2.0219288008729532
498,1.8675589604265699,133.50542954503436
499,-0.4980324506923049,13.289772928767926
500,-0.026192237344250482,46.8660016057797
501,0.03700572191014953,56.82841666653295
502,-2.2886200400145285,-60.38395947459774
503,-0.8133642592042029,18.348678368379865
504,-1.0799315083634233,-3.499640024924706
505,0.3187276529430212,68.7721523797003
506,-0.09038200727694681,49.582868990355976
507,-0.9880019424937344,-0.5765418669026787
508,0.553132064207584,68.74798026024678
509,-0.3646935443916854,49.57059629937439
510,0.8126740421090424,83.09205280533057
511,-0.061638052172214755,38.60015046280363
512,0.8005648034309968,89.21096065685873
513,-0.45380404105200106,28.863709927856316
514,-0.9931236109295807,-0.5587353515435036
515,-0.26773353689396645,35.91145885192464
516,-0.2918373627478628,10.188014732015514
517,-0.06824160532463124,44.57298584507963
518,-0.5973160689653627,29.51066367130246
519,-0.35343174875719907,17.70601449469073
520,1.1368913626026953,104.7069125862146
521,-0.13190863977996706,33.77918402862038
522,1.738872677454511,120.46982578614761
523,1.0170209914132446,89.37924811232925
524,1.6595507961898721,122.03267704988887
525,-1.3183958696447342,-28.489686064613032
526,-0.3909533751876011,36.86642436936697
527,-1.6326345262344952,-45.59614158068654
528,1.4013448312919596,94.55524487567405
529,0.030601824338517807,51.09438482369431
530,-0.7946363210714987,7.025658711242178
531,-1.188859257784029,8.710951434345581
532,1.5927707544174836,137.35631514107047
533,0.9943943913154989,93.74034398282217
534,2.594424587768152,168.5667269620913
535,-2.3205942757907416,-64.41449872934696
536,-0.3820089555778202,29.858782821564592
537,1.7123052213432965,133.31199838972623
538,-0.07466797825114957,29.521674172472533
539,-0.6493379277303881,23.869670100912984
540,0.1993001968964652,58.48510360040766
541,1.0156652815421012,105.35444663159225
542,-0.417477349885034,24.042883965670242
543,-0.5457119740177824,-3.5459248440154667
544,0.8924738873315303,94.79959909514817
545,-0.5327027919795545,24.54434873180122
546,-0.8935744023141913,-17.509907712575387
547,-0.7931173627076716,-8.088719404423223
548,-0.3994490292628752,23.52306013636415
549,-0.32566946882017417,31.344509355497472
550,-1.6812182154944335,-16.064758463099597
551,1.0907497344345,74.51374037734037
552,-0.21673147057553863,21.70698048922785
553,-0.6894491845499376,-1.8827636807008723
554,-0.11048940506592783,58.02339808765642
555,0.005292646299360854,33.84098891887311
556,0.3708250012811021,69.87578151317652
557,-1.4912575927056055,-41.13119796048424
558,-0.4635959746460942,24.493068815607604
559,0.766919669661199,93.5182927365789
560,0.052165079260974405,44.508832785629124
561,0.1565065379653756,33.63668122615149
562,-0.056133020448757114,50.09762897170481
563,0.4768983689222224,75.8103754495263
564,0.02033418170524325,29.374823856289815
565,0.010349314566299353,53.95885405053899
566,-0.5068163542986875,9.087179002437871
567,-0.5352701645328445,3.6608958706056978
568,-0.30496363785442043,25.48590966084143
569,0.28912050527881217,54.1769116645602
570,0.5829536797532936,62.3063641068837
571,-1.7913275480411837,-45.57435494139372
572,0.339964983801262,54.40759956982443
573,0.3169426119248496,51.76759298937548
574,-0.06548837514448298,41.51711068374916
575,-0.34994336458910474,45.49485564676843
576,-0.11054065723247261,28.227276131256726
577,0.012231983638817386,57.38565088027042
578,2.259308950690852,138.08450877212803
579,-0.8157915419939713,17.568780179447828
580,-0.19839889682004574,29.65271906004338
581,-0.03509517686967038,54.954659885082314
582,1.0653154920979948,96.07636984218647
583,-0.03424228053195387,39.79260430653518
584,0.8625960113284511,93.53320126872565
585,0.4183980113091925,80.36351701868276
586,-0.8877801366359354,3.8160675922430283
587,-0.04140081155796743,32.78901262986231
588,1.5133280825732052,118.50760379647
589,-0.9456157955562914,-13.611708327969167
590,-0.03576807186022113,10.261223258830142
591,-0.22425893425164034,27.827304648910072
592,-2.245321648371402,-57.31781528714214
593,-1.3780834670640771,-25.872705898608952
594,-0.25957698183403943,39.79425646545898
595,-0.8887202573536308,0.7930116490113239
596,-0.7657021944780863,-1.759899101260288
597,-1.6567151023219537,-12.324548423125364
598,-0.2868871923899076,12.13288024483695
599,2.3466470305265617,164.76635788707856
600,-2.36417381714118,-55.96697082606235
601,-1.188944955203736,-13.192967140142224
602,0.29673317249411335,75.2038384357695
603,0.16422775548733395,47.969604211908155
604,2.2567234972982093,161.09115406023255
605,-0.7255973784635843,16.523498467284035
606,0.3658487879168582,66.54852100288352
607,-1.1474686524111024,4.4514361269635465
608,0.9432607249694948,93.17358990439914
609,-1.2140774030941206,-12.752799246844129
610,-2.5827966329699446,-87.18012905733148
611,0.37687652085089274,65.03348393019778
612,-2.0946030712061448,-58.7206401710713
613,1.3891453156779274,112.66553282625495
614,0.7200337593416528,81.18117637293172
615,-0.6313759884493888,16.611173436699175
616,-0.2764328450158372,28.198983015429633
617,1.5430145954067358,123.48385571995935
618,0.3036039044620014,50.92686454051824
619,-1.6164741886510325,-33.63501120255023
620,0.3960865849565602,85.38289709852671
621,-0.9087632459590531,1.296273307086706
622,0.6168865543932788,66.41410632440962
623,-0.05008409428482209,53.804874746843225
624,0.6433144650629279,76.03206934058895
625,-0.898942156465536,0.2582278071190305
626,0.28634368889227957,61.94879221725758
627,-0.5543096265713009,25.828164438383688
628,-0.02342310502145217,50.51842132230163
629,1.4805147914344243,116.28173150132098
630,0.8635196583813146,85.30158826528579
631,-0.3854897603756083,24.606669854164885
632,-1.226196191783019,-25.831060357939304
633,-0.2616454457109007,25.12132602180636
634,0.9430460873225178,84.25787808882204
635,1.3645318481024713,108.49210173059474
636,-0.6801782039968504,3.0075244736909115
637,-0.3698011663038032,22.103555167463064
638,-1.3479254226291204,-23.141083478970977
639,1.011842432994189,99.12939563677887
640,-0.2420198298702195,27.162746625019572
641,0.2098494779230553,55.13935107834292
642,-1.6388073071221778,-22.58344658410411
643,-0.7699160744453164,10.849008149047503
644,0.08842208704466141,51.32483139123898
645,-0.5992242774597194,3.496164115862255
646,-2.2234031522244266,-60.484109590947575
647,0.298238174206056,64.74601504707599
648,0.43310795315134365,71.3658850791801
649,0.008627898917576322,46.792651168421784
650,1.5363770542457977,126.38520052692851
651,-1.9457030831639588,-36.168683990332035
652,-0.22260568094832048,40.0966542312424
653,-1.225435518830168,-7.32226519102475
654,0.2238435633129107,49.52578321740759
655,-0.011145611841841251,36.338700687620275
656,0.7316589270303925,82.74429797258763
657,-1.1776289624826308,-24.52883443884907
658,0.9364457258311158,95.37695448767286
659,2.1338682472045374,133.45388107418228
660,-0.85172919725359,1.5008061819633982
661,1.264983329856256,108.19203574617563
662,-1.5669947108616025,-30.82662296326776
663,-0.8299645975379619,-8.138236808115291
664,-0.9474885949068795,19.1482341396702
665,0.3087512418366131,53.182237736747375
666,-0.1931767015498399,33.565486560432674
667,1.021790585588673,90.47881855563924
668,0.8443629764015471,93.12856451116173
669,-1.2085736537332212,2.6846506481610426
670,1.2433193844551549,98.94966762237567
671,-0.13105401154141233,41.124263181428915
672,0.251484415021537,38.98527934221937
673,-0.5211893123011109,16.532641627078966
674,-0.4810271184607877,23.49304951165343
675,0.31721821519130206,53.77280620055822
676,-0.18224478378994294,31.344040297096498
677,-0.43515355172163744,19.90366889334202
678,-0.7905230218330772,-1.8953613612150608
679,0.21149701273187801,54.302801422926166
680,-1.3597807255038137,-14.1818828751405
681,-0.8031413873416283,4.708168795234444
682,-0.8174930976162265,9.294848612225351
683,-0.1162297003871491,45.14914665070483
684,-0.47965581400794766,24.630959212021395
685,2.225944331738259,139.8832470192828
686,-0.14963454032767076,57.06875649770683
687,-0.7496903447028966,7.084123349199602
688,-0.10128148621739935,27.03932055991357
689,-0.8076484876163557,19.937283070341493
690,0.2843145189979445,70.72742785346378
691,-0.9130792180417964,8.42806705313403
692,-2.7396771671895563,-110.41022864266898
693,-1.0431294980353556,-15.527779510775627
694,1.034409886481518,88.83072124334934
695,0.35548179274376907,52.362753303586615
696,-0.764143923906443,0.02327729230205744
697,-0.1576670161638159,31.541287524194185
698,0.9424681192203938,96.39059640950994
699,-0.29039710080386677,38.24622446761969
700,-0.8871809418450403,2.9207985010903905
701,1.5522431800485608,115.94593309217531
702,-2.0473236130579617,-55.70186708953678
703,0.8579239242923363,67.06940660445144
704,-0.45338580385138766,30.783306289432947
705,-1.567767724308454,-31.16106185719418
706,0.9853175089398669,96.81806234505265
707,-0.5911831037644297,-8.14170862803244
708,-0.37914756287992274,26.083782486163305
709,-0.08837552319915497,45.826746921913866
710,0.4173188210318355,49.6262566760107
